country,iso3,income,region,EG.FEC.RNEW.ZS,EN.POP.SLUM.UR.ZS,SL.TLF.CACT.FE.ZS,SH.STA.SMSS.ZS,SH.H2O.SMDW.ZS,HD.HCI.OVRL,SI.POV.GINI,SE.SEC.ENRR,SH.IMM.IDPT,account.t.d.7,NY.ADJ.SVNG.GN.ZS,EN.ATM.PM25.MC.M3,ER.H2O.INTR.PC,NY.GNP.MKTP.CD,EN.ATM.GHGT.KT.CE,EN.ATM.CO2E.PC,pov_1016,gov_effect,cont_corr,reg_qua,sdg9_intuse,water_efficiency_FAO,water_efficiency_ceo,WWT.new,BHV.new,FSH.new,GIB.new,sec_aparat,ref_idp,wbl,risk_to_assets,risk_wellbeing,agri_value,Tenure.insecurity,waste_managed,waste_rate,lpi_score,conf_gov,trust_ppl,agri_land,LGBT_acc,wat_qua,food_sec,forest_loss,pop_dis,rain_exp,gini_ghg
Botswana,BWA,Upper middle income,Sub-Saharan Africa,28.87982699,NA,65.21800232,NA,NA,0.424,53.3,NA,95,34.66673279,23.39258362,23.09438618,1149.087385,14164609541,82110.27676,2.935373787,14.5,0.333441079,0.748641729,0.453949004,47,70.997888,83.10369049,1,72.5,NA,100,3.655584307,3.6,63.8,0.281828609,0.444746668,NA,30,NA,0.293958884,2.96,NA,NA,14.62755129,4.5,-1.078177,63.8,2.48471484,1.241444,25.357905,172507.1465
Brazil,BRA,Upper middle income,Latin America & Caribbean,43.7903892,22.29999924,54.35800171,49.27578709,NA,0.56,53.9,NA,87,56.62524033,5.440248602,12.70662947,27919.19374,2.40368E+12,2989417.957,2.242393446,3.55,-0.447437376,-0.39996767,-0.323961109,67.471,22.035876,30.81993975,49.3,63.1,8.3,24.7,7.1,3.6,81.9,0.185391777,0.266752769,11819.53,23,91.4755198,1.089556393,3.02,22.5,6.5,664.2362897,6.8,-3.2143369,70.1,10.88924355,1.02153475,5.868249,804063.2965
British Virgin Islands,VGB,High income,Latin America & Caribbean,1.229135669,NA,NA,NA,NA,NA,NA,78.29036713,NA,NA,NA,NA,NA,NA,NA,7.245307443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9584716,2.870786517,NA,NA,NA,122.200735,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,BRN,High income,East Asia & Pacific,0.014935036,NA,57.94100189,NA,NA,NA,NA,92.09571838,99,NA,35.55358972,5.903065468,20743.39445,18590749040,14828.96701,18.25638399,NA,1.252714276,0.795430362,0.686816394,94.867,NA,NA,6,58.8,9.3,11.1,4.5,1.3,53.1,NA,NA,43561.55,NA,99.2308561,1.435393258,2.78,NA,NA,3490.314264,NA,0.16134566,NA,5.185070722,NA,NA,1253677.956
Bulgaria,BGR,Upper middle income,Europe & Central Asia,17.65007793,NA,49.33499908,64.41371232,96.94593519,0.676,40.4,96.82090759,92,54.54768372,12.22952719,19.14913234,2907.001694,53311098555,67942.69563,5.851501062,2.185714286,0.271875739,-0.151538402,0.589742541,63.41,7.926179,10.16767655,13.9,44.8,12.9,50.3,4.6,4,90.6,0.224646719,0.31146562,10266.27,9,68.525726,1.177914012,3,19.9,17.1,720.0046129,4.6,-4.3148824,66.2,2.985482031,0.069490167,6.10154,784647.9751
Burkina Faso,BFA,Low income,Sub-Saharan Africa,74.16718786,65.80000305,58.45999908,NA,NA,0.369,NA,41.31110001,91,26.74180794,-6.700878348,42.93559251,710.7919889,12243495999,43910.40239,0.183287285,43.8,-0.578342915,-0.112944409,-0.371587396,16,8.908234,NA,NA,53,NA,55.2,8.7,7,79.4,0.227518369,0.314803818,NA,44,NA,0.399425853,2.63,NA,NA,220.5881051,3,0.0026739,50.1,99.25612168,3.145045571,8.813866,278829.0549
Burundi,BDI,Low income,Sub-Saharan Africa,95.67892425,57.90000153,80.47200012,NA,NA,0.38,NA,45.09125137,90,NA,-19.70803009,38.89626795,1021.911468,2326791660,6254.371024,0.047201096,72.8,-1.419981599,-1.450812697,-0.977894247,2.661,NA,NA,NA,48.5,NA,20.8,8.3,8.5,73.1,0.358786694,0.628682764,257.6461,NA,NA,0.780007133,2.22,NA,NA,608.3982535,2.7,-1.0168824,34.3,5.147307503,2.137621375,8.851059,372026.4838
Cabo Verde,CPV,Lower middle income,Sub-Saharan Africa,26.5797159,NA,53.0530014,NA,NA,NA,42.4,88.15511322,98,NA,15.05314777,34.7787001,578.8499795,1667229960,NA,1.021783088,3.4,0.319239318,0.767450929,-0.239430025,57.162,NA,NA,20.9,45.2,20.7,15.2,5.081616017,3.9,86.3,NA,NA,4484.212,NA,26.2683443,0.724437196,NA,NA,NA,544.8808361,NA,NA,NA,NA,NA,NA,NA
Cambodia,KHM,Lower middle income,East Asia & Pacific,64.92377591,55.09999847,76.27600098,NA,25.84554879,0.493,NA,NA,92,14.30406284,9.039929132,25.61429187,7895.510577,13324765052,127399.5869,0.629141866,NA,-0.568605006,-1.32573545,-0.499217749,32.447,NA,NA,NA,49.1,11.3,79.2,6.7,4.8,75,NA,NA,NA,35,13.0222501,0.200500285,2.66,NA,NA,858.694803,4.8,1.5894821,49.4,26.2687751,6.538287824,3.196043,104590.3317
Cameroon,CMR,Lower middle income,Sub-Saharan Africa,76.53840041,37.79999924,71.27200317,NA,NA,0.394,NA,60.05815887,67,24.98012543,1.402205477,72.79309622,12036.05101,28657387670,100922.1362,0.346522621,26,-0.799652517,-1.151188374,-0.798303783,23.203,NA,NA,NA,63.1,10.5,79.7,8.2,8.6,56.9,0.259753739,0.617264615,NA,32,18.5835909,0.4242356,2.43,NA,NA,674.421431,2.9,0.42087835,49.9,4.206870156,0.138318477,32.911055,283955.4209
Canada,CAN,High income,North America,22.02535921,NA,60.98099899,82.31639797,98.86085405,0.799,33.3,114.1235123,91,99.77783203,6.660047297,6.428383133,80423.42794,1.79624E+12,1027063.855,15.09005647,0.35,1.716108322,1.828014135,1.706835151,91,41.865775,45.80650578,67.4,82.4,11,50.6,3.1,1.9,100,0.092219278,0.125035462,94859.15,14,100,1.983823474,3.81,NA,NA,532.5011474,8.2,-2.183346,82.4,10.25951351,0.04602038,9.421192,1748904.88
Cayman Islands,CYM,High income,Latin America & Caribbean,0,NA,NA,NA,NA,NA,NA,77.03900909,NA,NA,NA,NA,NA,2905095125,NA,8.732487334,NA,1.204365969,0.496425956,0.976407588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.99888,2.848295238,NA,NA,NA,65.10734296,NA,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,Low income,Sub-Saharan Africa,76.56702001,93.30000305,64.50299835,NA,NA,NA,NA,17.13537979,47,9.202413559,NA,56.82849738,31584.7833,2521348254,515134.0786,0.065457798,NA,-1.720416784,-1.233546019,-1.367175698,4.339,NA,NA,NA,65.5,NA,NA,8.3,10,71.3,0.542470461,1.049128163,NA,NA,NA,0.68802306,NA,NA,NA,195.2933069,2.8,1.1394873,NA,1.673971355,0.236455733,13.777966,4894.547573
Chad,TCD,Low income,Sub-Saharan Africa,89.35739557,88.19999695,63.95399857,NA,NA,0.293,NA,20.55504036,46,14.14359951,NA,66.0292055,1097.810607,12067690556,109796.02,0.069755686,38.1,-1.528846622,-1.41056788,-1.110758066,6.5,NA,NA,NA,67,NA,NA,9.2,9.2,66.3,0.239980926,0.504963005,NA,19,NA,0.321101288,2.34,NA,NA,47.66045461,2.8,0.07027044,36.9,11.34601332,7.215359889,5.712889,109910.0911
Channel Islands,CHI,High income,Europe & Central Asia,NA,NA,50.86899948,90,91.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.99999999,3.054684161,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,High income,Latin America & Caribbean,24.88255427,9,51.60800171,77.46482309,98.63916973,0.674,44.4,102.3675537,95,66.87198639,2.11876147,21.03629906,49834.00209,2.5452E+11,120687.8924,4.713171921,0.433333333,1.084033728,1.046754003,1.337389708,82.327,6.410953,NA,71.9,68.4,16.6,46.2,4.1,1.9,77.5,0.959290135,1.560810887,12072.31,23,93.0349912,1.088248009,3.28,36.3,12.9,546.4228851,6.7,-2.0041983,75.5,10.52111979,1.610240178,65.615003,2108911.518
China,CHN,Upper middle income,East Asia & Pacific,12.41335257,25.20000076,61.05500031,72.08227202,NA,0.673,38.5,NA,99,68.35025787,18.68046339,52.66459583,2061.908566,8.51241E+12,12454710.61,7.175809897,4.3,0.477128386,-0.271265149,-0.185244352,54.3,20.803517,18.42461632,9.4,57.6,18,77.3,5.799054614,4,75.6,0.315383601,0.424606118,NA,11,25.6907894,0.43057492,3.6,94.6,63.5,1189.064906,3.9,-4.2461993,71,6.09305799,6.5664372,12.929374,683469.3047
Colombia,COL,Upper middle income,Latin America & Caribbean,23.56475752,13.10000038,57.2159996,16.98648896,73.23342574,0.593,50.4,97.50623322,92,35.01956558,0.132216348,16.52721022,45669.6778,3.56797E+11,173411.7679,2.030378008,5.857142857,-0.085226238,-0.287409842,0.317388803,62.26,19.169675,NA,25.6,56.4,15.8,57.2,7.231934368,7.9,81.9,1.342497054,2.203056448,6352.455,24,78.5152977,0.735445319,2.81,11.9,4.5,337.9552541,5.9,-3.6035975,69.4,5.304423963,1.16103555,26.590772,2057512.978
Comoros,COM,Lower middle income,Sub-Saharan Africa,45.33305239,69.59999847,36.40499878,NA,NA,0.409,NA,59.46886063,91,NA,2.204243206,20.5468246,1580.215699,1014150701,564.2206617,0.253503052,19.1,-1.639134169,-0.816506922,-1.110870481,8.478,NA,NA,0.1,35.6,18.6,28.8,6.5,5.8,58.8,0.2461433,0.434205025,NA,32,17.1269344,0.328848215,2.51,NA,NA,554.3721297,NA,NA,NA,NA,NA,NA,1797436.305
"Congo, Dem. Rep.",COD,Low income,Sub-Saharan Africa,95.81769971,74.80000305,61,NA,NA,0.369,NA,46.16579056,57,17.39027596,0.084120662,44.9092636,12200.50356,27710051938,802271.3028,0.025644617,77.2,NA,NA,NA,8.62,NA,NA,NA,74,NA,82,8.5,10,NA,0.841294673,1.564929196,NA,NA,15.4723575,0.513206916,2.33,NA,NA,127.6697303,3.4,0.52694712,35.7,7.319961753,0.086530088,16.832551,34539.50283
"Congo, Rep.",COG,Lower middle income,Sub-Saharan Africa,62.40211902,46.90000153,67.62200165,NA,45.35481307,0.42,NA,NA,75,18.15817642,NA,46.63822028,46865.36173,16736418820,35743.91852,0.65889694,38.2,-1.217235804,-1.358974218,-1.329744816,8.65,NA,NA,0.3,73.3,11.4,63.5,7.274583094,6.7,46.3,0.57208186,1.242944723,NA,40,23.0625881,0.478539694,2.38,NA,NA,43.25304448,3.1,0.1047444,NA,2.978890952,1.1011005,3.777381,468231.2268
Costa Rica,CRI,Upper middle income,Latin America & Caribbean,38.73341388,5.5,48.04600143,NA,93.80279699,0.619,48,141.3639832,94,58.03123093,16.6239718,15.7259203,23564.26873,44992549183,12274.13409,1.637646665,1.557142857,0.378186762,0.551431715,0.488890439,71.391,16.315257,16.39354393,9.7,43.4,10.8,45.5,3.832739195,3.4,80,0.384827416,0.687473308,10926.55,17,83.9527272,0.862019747,2.74,NA,NA,1836.739133,6.1,-1.1074438,70.1,6.259229807,0.960161882,18.779741,3665639.372
Côte d'Ivoire,CIV,Lower middle income,Sub-Saharan Africa,64.52802565,56,48.06999969,NA,36.54910371,0.353,41.5,54.61299133,86,34.16768646,NA,25.88626634,3392.841555,25926661657,33502.16024,0.406063977,29.8,-0.570518613,-0.499305129,-0.200434402,43.84,23.167314,29.65075751,0.6,49.6,16.9,43.5,7.1,6.9,83.1,0.208610164,0.37014886,2945.009,28,18.3759782,0.611440371,2.89,NA,NA,344.3663183,3.1,-0.05592128,52.3,20.34319711,0.021616078,16.002115,773880.2953
Croatia,HRV,High income,Europe & Central Asia,33.12746664,NA,45.52399826,58.49694085,89.95941127,0.723,30.4,100.0797729,93,80.99702454,14.22373988,17.90177229,8894.889072,54662677174,30421.04936,4.189377314,0.8,0.456918329,0.131672338,0.538377345,67.096,58.711786,76.45835708,51.7,42.6,11.8,49.7,2.930126047,6.1,93.8,0.563534967,0.736782305,15714.96,8,90.7878164,1.102585177,3.12,9.6,13.6,1263.52297,5.2,-3.5200542,NA,3.138134877,0.035134862,23.035696,1796870.204
Cuba,CUB,Upper middle income,Latin America & Caribbean,19.28132064,NA,40.86000061,44.33717903,NA,NA,NA,100.3396225,99,NA,NA,19.7060474,3371.392093,7.21E+10,52418.45565,2.495218264,NA,-0.244837821,0.165453136,-1.459868431,57.148,12.330002,10.95358529,3.6,50.1,10,46.1,4.3,3.1,NA,NA,NA,NA,NA,77.2989071,0.669139327,2.23,NA,NA,535.3917652,NA,NA,NA,NA,NA,NA,1376347.302
Curaçao,CUW,High income,Latin America & Caribbean,0.347766268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3086051397,NA,33.76146157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9678003,0.451123596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,CYP,High income,Europe & Central Asia,9.942066016,NA,57.87099838,75.46367457,99.61328615,0.751,31.4,100.2535172,99,83.80718231,7.420020652,17.2944062,676.9158672,24805330849,7431.193453,5.662572734,0.028571429,0.920902193,0.640067935,0.873209,80.743,59.167173,70.69817274,50,36.4,20.2,37.9,3.8,5,91.3,0.182128588,0.30306667,46569.83,24,99.6001188,1.30894277,3.1,34.3,6.6,2933.453963,5.1,-1.4086967,NA,2.935609657,0.011603425,13.753726,3338000.956
Czech Republic,CZE,High income,Europe & Central Asia,14.82856195,NA,53.05099869,94.45913535,97.88131195,0.782,24.9,102.2979279,97,70.64437103,10.18195025,16.07124535,1249.364985,1.95428E+11,138957.4247,9.673898662,0,0.922208071,0.503815472,1.276146531,78.719,107.652264,126.5340638,60.8,48.9,NA,60.7,2.9,2.9,93.8,0.164175611,0.202598067,25503.29,NA,NA,0.889623552,3.62,17.6,21.1,1227.444254,6,-9.0636596,73.1,11.56521137,1.116887337,5.826563,1406387.728
Denmark,DNK,High income,Europe & Central Asia,33.17027717,NA,58.31000137,94.8403479,96.73467194,0.774,28.7,129.7455444,97,100,19.05553078,10.02965344,1063.174728,3.34536E+11,53703.22393,5.549144642,0.157142857,1.871631145,2.148100376,1.637035608,97.099,367.113015,432.8870524,100,44.5,13.2,82.8,1.6,1.7,100,0.004947569,0.005849217,72059.75,7,100,2.21912506,3.92,39.1,73.9,2682.809962,7.9,-3.4830325,81,12.69109275,NA,NA,6229354.413
